year,คำนำหน้า,ชื่อ,นามสกุล,full_name,เขต_แบ่งหน่วย,เขต_ไม่แบ่งหน่วย,note
2541 - 2545,นาย,ธนา,ชีรวินิจ,ธนา ชีรวินิจ,"ดินแดง
เขตเลือกตั้งที่ 2",ดินแดง,
2541 - 2545,นาย,ณัฏฐพล,กรรณสูต,ณัฏฐพล กรรณสูต,"ดุสิต
เขตเลือกตั้งที่ 1",ดุสิต,
2541 - 2545,นาย,สุพัฒน์,ชลิตานนท์,สุพัฒน์ ชลิตานนท์,"ดุสิต
เขตเลือกตั้งที่ 2",ดุสิต,
2541 - 2545,นาย,สกุล,โตโสภณ,สกุล โตโสภณ,ตลิ่งชัน,ตลิ่งชัน,
2541 - 2545,นาย,สุไหง,แสวงสุข,สุไหง แสวงสุข,ทวีวัฒนา,ทวีวัฒนา,
2541 - 2545,นาย,โสภณ,ขวัญบัว,โสภณ ขวัญบัว,ทุ่งครุ,ทุ่งครุ,
2541 - 2545,นาย,สมชาย,เอี่ยมมงคลสกุล,สมชาย เอี่ยมมงคลสกุล,"ธนบุรี
เขตเลือกตั้งที่ 1",ธนบุรี,
2541 - 2545,นาย,เอนก,หุตังคบดี,เอนก หุตังคบดี,"ธนบุรี
เขตเลือกตั้งที่ 2",ธนบุรี,ลาออก เมื่อวันที่ ๑๗ พฤศจิกายน ๒๕๔๓ สมาชิกภาพจึงสิ้นสุดลง ตามมาตรา ๒๓ (๓) แห่งพระราชบัญญัติระเบียบบริหารราชการกรุงเทพมหานคร พ.ศ. ๒๕๒๘
2541 - 2545,นาย,ชนินทร์,รุ่งแสง,ชนินทร์ รุ่งแสง,"บางกอกน้อย
เขตเลือกตั้งที่ 1",บางกอกน้อย,
2541 - 2545,นาย,ชาติกล้า,ประกอบผล,ชาติกล้า ประกอบผล,"บางกอกน้อย
เขตเลือกตั้งที่ 2",บางกอกน้อย,
2541 - 2545,นาย,สุรันต์,จันทร์พิทักษ์,สุรันต์ จันทร์พิทักษ์,บางกอกใหญ่,บางกอกใหญ่,
2541 - 2545,นาย,ชัยวุฒิ,จริยวิโรจน์สกุล,ชัยวุฒิ จริยวิโรจน์สกุล,บางกะปิ,บางกะปิ,
2541 - 2545,นาย,ทนงศักดิ์,วิสฤดาภา,ทนงศักดิ์ วิสฤดาภา,"บางเขน
เขตเลือกตั้งที่ 1",บางเขน,
2541 - 2545,นางสาว,ปราณี,เชื้อเกตุ,ปราณี เชื้อเกตุ,"บางเขน
เขตเลือกตั้งที่ 2",บางเขน,
2541 - 2545,นาย,พงษ์พิสุทธิ์,จินตโสภณ,พงษ์พิสุทธิ์ จินตโสภณ,บางคอแหลม,บางคอแหลม,
2541 - 2545,นาง,สมเกียรติ,ลิ้มเลิศวสุ,สมเกียรติ ลิ้มเลิศวสุ,"บางแค
เขตเลือกตั้งที่ 1",บางแค,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๑๑ กุมภาพันธ์ ๒๕๔๔ เนื่องจาก นายเจือ พงษ์หิรัญ ลาออก
2541 - 2545,นาย,เจือ,พงษ์หิรัญ,เจือ พงษ์หิรัญ,"บางแค
เขตเลือกตั้งที่ 1",บางแค,ลาออก เมื่อวันที่ ๑๗ พฤศจิกายน ๒๕๔๓ สมาชิกภาพจึงสิ้นสุดลง ตามมาตรา ๒๓ (๓) แห่งพระราชบัญญัติระเบียบบริหารราชการกรุงเทพมหานคร พ.ศ. ๒๕๒๘
2541 - 2545,นาย,เพทาย,จั่นเผื่อน,เพทาย จั่นเผื่อน,"บางแค
เขตเลือกตั้งที่ 2",บางแค,
2541 - 2545,นาย,ศิริพงษ์,ลิมปิชัย,ศิริพงษ์ ลิมปิชัย,"บางซื่อ
เขตเลือกตั้งที่ 1",บางซื่อ,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๑๑ กุมภาพันธ์ ๒๕๔๔ เนื่องจาก นางจิณาภา ทรัพย์วิสุทธิ์ ลาออก
2541 - 2545,นาง,จิณาภา,ทรัพย์วิสุทธิ์,จิณาภา ทรัพย์วิสุทธิ์,"บางซื่อ
เขตเลือกตั้งที่ 1",บางซื่อ,ลาออก เมื่อวันที่ ๑๗ พฤศจิกายน ๒๕๔๓ สมาชิกภาพจึงสิ้นสุดลง ตามมาตรา ๒๓ (๓) แห่งพระราชบัญญัติระเบียบบริหารราชการกรุงเทพมหานคร พ.ศ. ๒๕๒๘
2541 - 2545,นาย,สมพงษ์,เก่งรุ่งเรืองชัย,สมพงษ์ เก่งรุ่งเรืองชัย,"บางซื่อ
เขตเลือกตั้งที่ 2",บางซื่อ,
2541 - 2545,นาย,คำรณ,บำรุงรักษ์,คำรณ บำรุงรักษ์,บางนา,บางนา,
2541 - 2545,นาย,พยงค์,ช้างเจริญ,พยงค์ ช้างเจริญ,บางขุนเทียน,บางขุนเทียน,
2541 - 2545,นาย,ทวีศักดิ์,กมลเวชช,ทวีศักดิ์ กมลเวชช,บางพลัด,บางพลัด,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๑๑ กุมภาพันธ์ ๒๕๔๔ เนื่องจาก นางสาวศุภวรรณ ยอดวิเศษ ลาออก
2541 - 2545,นางสาว,ศุภวรรณ,(พรรณทิพย์) ยอดวิเศษ,ศุภวรรณ (พรรณทิพย์) ยอดวิเศษ,บางพลัด,บางพลัด,ลาออก เมื่อวันที่ ๑๖ พฤศจิกายน ๒๕๔๓ สมาชิกภาพจึงสิ้นสุดลง ตามมาตรา ๒๓ (๓) แห่งพระราชบัญญัติระเบียบบริหารราชการกรุงเทพมหานคร พ.ศ. ๒๕๒๘
2541 - 2545,นาย,พิพัฒน์,ลาภปรารถนา,พิพัฒน์ ลาภปรารถนา,บางรัก,บางรัก,
2541 - 2545,นาย,วินัย,พุกรักษา,วินัย พุกรักษา,บึงกุ่ม,บึงกุ่ม,
2541 - 2545,นางสาว,อรอนงค์,กาญจนชูศักดิ์,อรอนงค์ กาญจนชูศักดิ์,ปทุมวัน,ปทุมวัน,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๑๑ กุมภาพันธ์ ๒๕๔๔ เนื่องจาก นายประจวบ อึ๊งภากรณ์ ลาออก
2541 - 2545,นาย,ประจวบ,อึ๊งภากรณ์,ประจวบ อึ๊งภากรณ์,ปทุมวัน,ปทุมวัน,ลาออก เมื่อวันที่ ๑๗ พฤศจิกายน ๒๕๔๓ สมาชิกภาพจึงสิ้นสุดลง ตามมาตรา ๒๓ (๓) แห่งพระราชบัญญัติระเบียบบริหารราชการกรุงเทพมหานคร พ.ศ. ๒๕๒๘
2541 - 2545,นาย,กิตพล,เชิดชูกิจกุล,กิตพล เชิดชูกิจกุล,ประเวศ,ประเวศ,
2541 - 2545,นาย,ศิริ,หวังบุญเกิด,ศิริ หวังบุญเกิด,ป้อมปราบศัตรูพ่าย,ป้อมปราบศัตรูพ่าย,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๑๑ กุมภาพันธ์ ๒๕๔๔ เนื่องจาก นางเจิมมาศ จึงเลิศศิริ ลาออก
2541 - 2545,นาง,เจิมมาศ,จึงเลิศศิริ,เจิมมาศ จึงเลิศศิริ,ป้อมปราบศัตรูพ่าย,ป้อมปราบศัตรูพ่าย,ลาออก เมื่อวันที่ ๑๗ พฤศจิกายน ๒๕๔๓ สมาชิกภาพจึงสิ้นสุดลง ตามมาตรา ๒๓ (๓) แห่งพระราชบัญญัติระเบียบบริหารราชการกรุงเทพมหานคร พ.ศ. ๒๕๒๘
2541 - 2545,นาง,วัจนา,สุทัศน์ ณ อยุธยา,วัจนา สุทัศน์ ณ อยุธยา,พญาไท,พญาไท,
2541 - 2545,นาย,สมชาย,สัจจะ,สมชาย สัจจะ,พระโขนง,พระโขนง,
2541 - 2545,นาย,แก้ว,แห้วสันตติ,แก้ว แห้วสันตติ,พระนคร,พระนคร,
2541 - 2545,นาย,สุธา,นิติภานนท์,สุธา นิติภานนท์,ภาษีเจริญ,ภาษีเจริญ,
2541 - 2545,นาย,วิรัตน์,มีนชัยนันท์,วิรัตน์ มีนชัยนันท์,มีนบุรี,มีนบุรี,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๑๑ กุมภาพันธ์ ๒๕๔๔ เนื่องจาก นายวิชาญ มีนชัยนันท์ ลาออก
2541 - 2545,นาย,วิชาญ,มีนชัยนันท์,วิชาญ มีนชัยนันท์,มีนบุรี,มีนบุรี,ลาออก เมื่อวันที่ ๑๗ พฤศจิกายน ๒๕๔๓ สมาชิกภาพจึงสิ้นสุดลง ตามมาตรา ๒๓ (๓) แห่งพระราชบัญญัติระเบียบบริหารราชการกรุงเทพมหานคร พ.ศ. ๒๕๒๘
2541 - 2545,นาย,อมรเทพ,เศตะพราหมณ์,อมรเทพ เศตะพราหมณ์,ยานนาวา,ยานนาวา,
2541 - 2545,นาง,ผุสดี,วงศ์กำแหง,ผุสดี วงศ์กำแหง,ราชเทวี,ราชเทวี,
2541 - 2545,นาย,ไสว,โชติกะสุภา,ไสว โชติกะสุภา,ราษฎร์บูรณะ,ราษฎร์บูรณะ,
2541 - 2545,นาย,วิสูตร,สำเร็จวาณิชย์,วิสูตร สำเร็จวาณิชย์,ลาดกระบัง,ลาดกระบัง,ดำรงตำแหน่ง ประธานสภากรุงเทพมหานคร ระหว่างวันที่ ๔ พฤษภาคม ๒๕๔๑ – ๒๕ พฤษภาคม ๒๕๔๒
2541 - 2545,ว่าที่ร้อยตรี,ชนัตพล,เหมวุฒิ,ชนัตพล เหมวุฒิ,ลาดพร้าว,ลาดพร้าว,
2541 - 2545,นาย,บำรุง,รัตนะ,บำรุง รัตนะ,วังทองหลาง,วังทองหลาง,ดำรงตำแหน่งรองประธานสภากรุงเทพมหานคร คนที่หนึ่ง ระหว่างวันที่ ๔ พฤษภาคม ๒๕๔๓ – ๒๓ เมษายน ๒๕๔๕
2541 - 2545,นาย,สามารถ,มะลูลีม,สามารถ มะลูลีม,วัฒนา,วัฒนา,
2541 - 2545,นาง,นฤมล,รัตนาภิบาล,นฤมล รัตนาภิบาล,สวนหลวง,สวนหลวง,
2541 - 2545,นาย,ประสิทธิ์,มะหะหมัด,ประสิทธิ์ มะหะหมัด,สะพานสูง,สะพานสูง,
2541 - 2545,นาย,พินิจ,กาญจนชูศักดิ์,พินิจ กาญจนชูศักดิ์,สัมพันธวงศ์,สัมพันธวงศ์,
2541 - 2545,นาย,ธวัชชัย,ปิยนนทยา,ธวัชชัย ปิยนนทยา,สาทร,สาทร,
2541 - 2545,นาย,เดชา,ยิ้มอำนวย,เดชา ยิ้มอำนวย,สายไหม,สายไหม,
2541 - 2545,นาย,เนาวรัตน์,อยู่บำรุง,เนาวรัตน์ อยู่บำรุง,หนองแขม,หนองแขม,
2541 - 2545,นาย,ไพฑูรย์,อิสระเสรีพงษ์,ไพฑูรย์ อิสระเสรีพงษ์,หนองจอก,หนองจอก,
2541 - 2545,นางสาว,อภิญญา,สุนทรสาธิต,อภิญญา สุนทรสาธิต,หลักสี่,หลักสี่,
2541 - 2545,นาย,ประเดิมชัย,บุญช่วยเหลือ,ประเดิมชัย บุญช่วยเหลือ,ห้วยขวาง,ห้วยขวาง,
2545 - 2549,นางสาว,สายรุ้ง,ปิ่นโมรา,สายรุ้ง ปิ่นโมรา,คลองสาน,คลองสาน,
2545 - 2549,นาย,วิรัช,อินช่วย,วิรัช อินช่วย,คลองสามวา,คลองสามวา,
2545 - 2549,นาย,ประพนธ์,เนตรรังษี,ประพนธ์ เนตรรังษี,"จตุจักร
เขตเลือกตั้งที่ 1",จตุจักร,
2545 - 2549,นาง,รัชดาวรรณ,โหสกุล,รัชดาวรรณ โหสกุล,"ดอนเมือง
เขตเลือกตั้งที่ 1",ดอนเมือง,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๖ มีนาคม ๒๕๔๘ เนื่องจาก นายการุณ โหสกุล ลาออก
2545 - 2549,นาย,การุณ,โหสกุล,การุณ โหสกุล,"ดอนเมือง
เขตเลือกตั้งที่ 1",ดอนเมือง,ลาออก ปี พ.ศ. ๒๕๔๘
2545 - 2549,นาง,อนงค์,เพชรทัต,อนงค์ เพชรทัต,"ดินแดง
เขตเลือกตั้งที่ 1",ดินแดง,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๙ มกราคม ๒๕๔๘ เนื่องจาก นายชูพงษ์ เพชรทัต ถึงแก่กรรม
2545 - 2549,นาย,ชูพงษ์,เพชรทัต,ชูพงษ์ เพชรทัต,"ดินแดง
เขตเลือกตั้งที่ 1",ดินแดง,ถึงแก่กรรม เมื่อวันที่ ๒๗ ตุลาคม ๒๕๔๗
2545 - 2549,นาย,วันชัย,เปี่ยมสวัสดิ์,วันชัย เปี่ยมสวัสดิ์,ทุ่งครุ,ทุ่งครุ,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๖ มีนาคม ๒๕๔๘ เนื่องจาก นายโสภณ ขวัญบัว ลาออก
2545 - 2549,นาย,วิชัย,หุตังคบดี,วิชัย หุตังคบดี,"ธนบุรี
เขตเลือกตั้งที่ 2",ธนบุรี,
2545 - 2549,นาย,วิรัช,คงคาเขตร,วิรัช คงคาเขตร,บางกอกใหญ่,บางกอกใหญ่,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๖ มีนาคม ๒๕๔๘ เนื่องจาก นายสุรันต์ จันทร์พิทักษ์ ลาออก
2549 - 2553,นาย,สาทร,ม่วงศิริ,สาทร ม่วงศิริ,บางขุนเทียน,บางขุนเทียน,
2545 - 2549,นาย,นภาพล,จีระกุล,นภาพล จีระกุล,"บางกอกน้อย
เขตเลือกตั้งที่ 2",บางกอกน้อย,
2545 - 2549,นาย,สายันต์,จันทร์เหมือนเผือก,สายันต์ จันทร์เหมือนเผือก,"บางเขน
เขตเลือกตั้งที่ 1",บางเขน,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๖ มีนาคม ๒๕๔๘ เนื่องจาก นายฐิติโชค กาญจนภักดี ลาออก
2545 - 2549,นาย,ฐิติโชค,กาญจนภักดี,ฐิติโชค กาญจนภักดี,"บางเขน
เขตเลือกตั้งที่ 1",บางเขน,ลาออก ปี พ.ศ. ๒๕๔๘
2545 - 2549,นาย,อภิมุข,ฉันทวานิช,อภิมุข ฉันทวานิช,บางคอแหลม,บางคอแหลม,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๖ มีนาคม ๒๕๔๘ เนื่องจาก นายพงษ์พิสุทธิ์ จินตโสภณ ลาออก
2545 - 2549,นาย,สุพิน,คล้ายนก,สุพิน คล้ายนก,"บางแค
เขตเลือกตั้งที่ 1",บางแค,
2545 - 2549,นางสาว,พรพิมล,คงอุดม,พรพิมล คงอุดม,"บางซื่อ
เขตเลือกตั้งที่ 1",บางซื่อ,
2553 - 2557,นาย,สารัช,ม่วงศิริ,สารัช ม่วงศิริ,"บางขุนเทียน
เขตเลือกตั้งที่ 1",บางขุนเทียน,
2545 - 2549,นาย,จักรพันธ์,พรนิมิตร,จักรพันธ์ พรนิมิตร,บางพลัด,บางพลัด,ลาออกปี พ.ศ. ๒๕๔๘
2545 - 2549,นาย,วินัย,(ธนกฤช) พุกรักษา,วินัย (ธนกฤช) พุกรักษา,บึงกุ่ม,บึงกุ่ม,
2545 - 2549,นาย,เอก,จึงเลิศศิริ,เอก จึงเลิศศิริ,ป้อมปราบศัตรูพ่าย,ป้อมปราบศัตรูพ่าย,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๖ มีนาคม ๒๕๔๘ เนื่องจาก นางเจิมมาศ จึงเลิศศิริ ลาออก
2545 - 2549,นาย,กวี,ณ ลำปาง,กวี ณ ลำปาง,พญาไท,พญาไท,
2545 - 2549,นางสาว,บุณฑริกา,ประสงค์ดี,บุณฑริกา ประสงค์ดี,ลาดพร้าว,ลาดพร้าว,
2545 - 2549,นาย,ภักดีหาญส์,หิมะทองคำ,ภักดีหาญส์ หิมะทองคำ,วังทองหลาง,วังทองหลาง,
2545 - 2549,นาย,ณัชวุฒ (ณัทวุฒิ),หมัดนุรักษ์,ณัชวุฒ (ณัทวุฒิ) หมัดนุรักษ์,สวนหลวง,สวนหลวง,
2545 - 2549,นาย,ษุภมน,หงสกุล หุตะสิงห์,ษุภมน หงสกุล หุตะสิงห์,"สายไหม
เขตเลือกตั้งที่ 1",สายไหม,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๖ มีนาคม ๒๕๔๘ เนื่องจาก นายเดชา ยิ้มอำนวย ลาออก
2545 - 2549,นาย,ฉมาดล,หงสกุล,ฉมาดล หงสกุล,"สายไหม
เขตเลือกตั้งที่ 2",สายไหม,
2549 - 2553,นาง,กรณิศ,งามสุคนธ์รัตนา,กรณิศ งามสุคนธ์รัตนา,คลองเตย,คลองเตย,
2549 - 2553,นาย,ประพนต์,เนตรรังษี,ประพนต์ เนตรรังษี,"จตุจักร
เขตเลือกตั้งที่ 1",จตุจักร,
2549 - 2553,นาย,อนันตชาติ,บัวสุวรรณ์,อนันตชาติ บัวสุวรรณ์,"จตุจักร
เขตเลือกตั้งที่ 2",จตุจักร,
2549 - 2553,นาย,พิรกร,วีรกุลสุนทร,พิรกร วีรกุลสุนทร,"จอมทอง
เขตเลือกตั้งที่ 1",จอมทอง,
2549 - 2553,นาง,กนกนุช,นากสุวรรณ,กนกนุช นากสุวรรณ,"ดอนเมือง
เขตเลือกตั้งที่ 2",ดอนเมือง,
2549 - 2553,พันตำรวจโท,วันชัย,ฟักเอี้ยง,วันชัย ฟักเอี้ยง,ตลิ่งชัน,ตลิ่งชัน,
2549 - 2553,นาง,บุศกร,คงอุดม,บุศกร คงอุดม,"บางซื่อ
เขตเลือกตั้งที่ 1",บางซื่อ,
2541 - 2545,นาย,สุรชัย,ม่วงศิริ,สุรชัย ม่วงศิริ,บางบอน,บางบอน,
2549 - 2553,นาย,ธนกฤช,พุกรักษา,ธนกฤช พุกรักษา,บึงกุ่ม,บึงกุ่ม,
2549 - 2553,นาง,เมธาวี,ธารดำรงค์,เมธาวี ธารดำรงค์,ปทุมวัน,ปทุมวัน,
2549 - 2553,นาย,พีรพล,กนกวลัย,พีรพล กนกวลัย,พญาไท,พญาไท,
2549 - 2553,นาย,ตรีสิทธิ์,ศิริวรรณ,ตรีสิทธิ์ ศิริวรรณ,พระโขนง,พระโขนง,
2549 - 2553,นางสาว,กานต์กนิษฐ์,แห้วสันตติ,กานต์กนิษฐ์ แห้วสันตติ,พระนคร,พระนคร,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๒๙ เมษายน ๒๕๕๐ เนื่องจาก นายแก้ว แห้วสันตติ ถึงแก่กรรม
2549 - 2553,นาย,กษิดิ์เดช,ชุติมันต์,กษิดิ์เดช ชุติมันต์,ลาดพร้าว,ลาดพร้าว,
2549 - 2553,นาย,ประสิทธิ์,รักสลาม,ประสิทธิ์ รักสลาม,วัฒนา,วัฒนา,
2549 - 2553,นาย,ณัทวุฒิ,หมัดนุรักษ์,ณัทวุฒิ หมัดนุรักษ์,สวนหลวง,สวนหลวง,
2549 - 2553,นาย,สมชาย,เวสารัชตระกูล,สมชาย เวสารัชตระกูล,"สายไหม
เขตเลือกตั้งที่ 2",สายไหม,
2549 - 2553,นาย,นวรัตน์,อยู่บำรุง,นวรัตน์ อยู่บำรุง,หนองแขม,หนองแขม,
2549 - 2553,นางสาว,เรณุมาศ,อิศรภักดี,เรณุมาศ อิศรภักดี,หลักสี่,หลักสี่,
2553 - 2557,นาย,สมชาย,เต็มไพบูลย์กุล,สมชาย เต็มไพบูลย์กุล,คลองสาน,คลองสาน,
2553 - 2557,นาย,ชูชาติ,ประเสริฐกรรณ,ชูชาติ ประเสริฐกรรณ,"คลองสามวา
เขตเลือกตั้งที่ 2",คลองสามวา,
2553 - 2557,นาง,ชญาดา,วิภัติภูมิประเทศ,ชญาดา วิภัติภูมิประเทศ,คันนายาว,คันนายาว,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๗ สิงหาคม ๒๕๕๔ เนื่องจาก นายพลภูมิ วิภัติภูมิประเทศ ลาออก
2553 - 2557,นาง,กานต์,มูสิกะ,กานต์ มูสิกะ,"จตุจักร
เขตเลือกตั้งที่ 1",จตุจักร,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๒๓ กุมภาพันธ์ ๒๕๕๗ เนื่องจาก นายประพนต์ เนตรรังษี ลาออก
2553 - 2557,นาย,สุริยา,โหสกุล,สุริยา โหสกุล,"ดอนเมือง
เขตเลือกตั้งที่ 1",ดอนเมือง,ถึงแก่กรรม เมื่อวันที่ ๑๐ กรกฎาคม ๒๕๕๕
2553 - 2557,นาง,กนกนุช,นากสุวรรณภา,กนกนุช นากสุวรรณภา,"ดอนเมือง
เขตเลือกตั้งที่ 1",ดอนเมือง,
2553 - 2557,นาย,พนา,วุฒิเดช,พนา วุฒิเดช,"ดอนเมือง
เขตเลือกตั้งที่ 2",ดอนเมือง,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๒๓ กุมภาพันธ์ ๒๕๕๗ เนื่องจาก นางพิมพ์ชนา โหสกุล ลาออก
2553 - 2557,นาง,พิมพ์ชนา,โหสกุล,พิมพ์ชนา โหสกุล,"ดอนเมือง
เขตเลือกตั้งที่ 2",ดอนเมือง,ลาออก เมื่อวันที่ ๒๗ ธันวาคม ๒๕๕๖
2553 - 2557,นาย,ประเสริฐ,ทองนุ่น,ประเสริฐ ทองนุ่น,"บางกะปิ
เขตเลือกตั้งที่ 1",บางกะปิ,
2545 - 2549,นาย,ประพันธ์,ม่วงศิริ,ประพันธ์ ม่วงศิริ,บางบอน,บางบอน,
2553 - 2557,นาย,ณรงค์ศักดิ์,ม่วงศิริ,ณรงค์ศักดิ์ ม่วงศิริ,บางบอน,บางบอน,
2553 - 2557,นาย,คมสัน,พันธุ์วิชาติกุล,คมสัน พันธุ์วิชาติกุล,บางพลัด,บางพลัด,
2553 - 2557,นาย,แมน,เจริญวัลย์,แมน เจริญวัลย์,บึงกุ่ม,บึงกุ่ม,
2553 - 2557,นางสาว,อุไร,อนันตสิน,อุไร อนันตสิน,ปทุมวัน,ปทุมวัน,
2553 - 2557,นาย,ธนวัฒน์,เชิดชูกิจกุล,ธนวัฒน์ เชิดชูกิจกุล,"ประเวศ
เขตเลือกตั้งที่ 1",ประเวศ,
2553 - 2557,นาย,ณัฐ,สำเร็จวาณิชย์,ณัฐ สำเร็จวาณิชย์,"ลาดกระบัง
เขตเลือกตั้งที่ 2",ลาดกระบัง,
2553 - 2557,นาย,บำรุง,วัฒนะ,บำรุง วัฒนะ,วังทองหลาง,วังทองหลาง,
2553 - 2557,นางสาว,รัตติกาล,แก้วเกิดมี,รัตติกาล แก้วเกิดมี,"สายไหม
เขตเลือกตั้งที่ 1",สายไหม,
2557 - ปัจจุบัน,นาย,กิตติ,บุศยพลากร,กิตติ บุศยพลากร,,,
2557 - ปัจจุบัน,ร้อยตำรวจตรี,เกรียงศักดิ์,โลหะชาละ,เกรียงศักดิ์ โลหะชาละ,,,
2557 - ปัจจุบัน,พลเอก,โกญจนาท,จุณณะภาต,โกญจนาท จุณณะภาต,,,
2557 - ปัจจุบัน,พลเอก,คนินทร,วงศาโรจน์,คนินทร วงศาโรจน์,,,
2557 - ปัจจุบัน,นาย,คำรณ,โกมลศุภกิจ,คำรณ โกมลศุภกิจ,,,
2557 - ปัจจุบัน,นาย,ฉัตรชัย,พรหมเลิศ,ฉัตรชัย พรหมเลิศ,,,
2557 - ปัจจุบัน,นาย,ชยาวุธ,ศิริยุทธ์วัฒนา,ชยาวุธ ศิริยุทธ์วัฒนา,,,
2557 - ปัจจุบัน,นาย,เชนทร์,วิพัฒน์บวรวงศ์,เชนทร์ วิพัฒน์บวรวงศ์,,,
2557 - ปัจจุบัน,พลโท,โชติภณ,จันทร์อยู่,โชติภณ จันทร์อยู่,,,
